Карта Памяти Micro SD 4GB Новая,220 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_4gb_novaya_375598043
Адаптер SD для Micro SD Новый,50 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_sd_dlya_micro_sd_novyy_375598643
USB флеш-накопитель Smartbuy Crown 32 Gb черный,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_crown_32_gb_chernyy_1139232950
Подарочная USB Флешка в виде Клубнички 8 Gb,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_fleshka_v_vide_klubnichki_8_gb_1153044858
Адаптер для microSD на Memory Stick PRO DUO,199 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_dlya_microsd_na_memory_stick_pro_duo_777279782
USB флеш-накопитель Smartbuy Paean 32 Gb белая,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_paean_32_gb_belaya_1199706340
Подарочная USB флешка Акула 8 гб Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_fleshka_akula_8_gb_flash_900784188
Micro sd 4gb,150 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/micro_sd_4gb_1169544735
Флешка 64Гб JetFlash 500,700 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_64gb_jetflash_500_1167632319
Флешка 128 MB Easy Disk,400 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_128_mb_easy_disk_872524777
Флешка,200 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_642923352
Карта памяти Leef PRO microsdxc 64Gb UHS1 + адапте,1 200 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_leef_pro_microsdxc_64gb_uhs1_adapte_893685888
"Карты памяти ""Sony"" M2",50 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_sony_m2_533693837
Флешка,200 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_1047409024
"Мерседес, Тайота -флешки",900 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/mersedes_tayota_-fleshki_873026770
"Адаптер MicroSD - MS Pro Duo (PSP, камеры Sony)",270 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_microsd_-_ms_pro_duo_psp_kamery_sony_728140419
USB флеш-накопитель Smartbuy Quartz 32 Gb,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_quartz_32_gb_1162144702
Флеш-накопитель 8Gb SmartBuy USB 2.0,499 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh-nakopitel_8gb_smartbuy_usb_2.0_310926280
Флешка 16 Гб,400 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_16_gb_822515876
Подарочная USB флеш накопитель Винипух 8 гб Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_flesh_nakopitel_vinipuh_8_gb_flash_1163192947
Карта памяти micro SD SanDisk 16 Gb class 10,480 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_sandisk_16_gb_class_10_1206279678
"Флешка на 8 гб ""автомат""",800 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_na_8_gb_avtomat_729047752
USB флеш-накопитель Smartbuy Glossy 16 Gb оранж,380 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_glossy_16_gb_oranzh_1199955588
USB флеш-накопитель Smartbuy Paean 32 Gb черный,650 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_paean_32_gb_chernyy_1033032233
Флешкарта на 16 гб,1 000 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshkarta_na_16_gb_1101694564
Подарочная Флешка Спрайт 8 гб Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_fleshka_sprayt_8_gb_flash_705048688
"Карта памяти micro Sd""Transcend"" -16GB",640 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sdtranscend_-16gb_749954514
Флешка измеритель напряжения,300 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_izmeritel_napryazheniya_852610518
Карта памяти microsdhc с адаптером на 32gb,550 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_microsdhc_s_adapterom_na_32gb_951134921
128GB USB PNY новая,2 100 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/128gb_usb_pny_novaya_692901578
Карты памяти Sony M2 + переходники,50 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_sony_m2_perehodniki_1172989073
Карта памяти micro SD SanDisk 32 Gb class 10,950 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_sandisk_32_gb_class_10_1001985049
USB флеш-накопитель Smartbuy Crown 64 Gb белый,1 250 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopitel_smartbuy_crown_64_gb_belyy_998069173
Подарочная флешка бутылка Coca-Cola 8 Gb Flash,500 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_fleshka_butylka_coca-cola_8_gb_flash_704036967
Qumo sdhc Card Class 4 16GB,500 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/qumo_sdhc_card_class_4_16gb_712862233
Флешка 32Гб JetFlash 320,450 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_32gb_jetflash_320_915201325
MicroSD 8 16gb,350 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/microsd_8_16gb_500847458
Kingston World Of Tanks KV-1 флешка usb 2.0,800 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/kingston_world_of_tanks_kv-1_fleshka_usb_2.0_510629334
"Флеш накопитель 8GB, USB 2.0 (Micro-USB adapter)",400 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_8gb_usb_2.0_micro-usb_adapter_646361798
"Флеш накопители, карты памяти microsdhc",250 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopiteli_karty_pamyati_microsdhc_276993013
Flash-карта,500 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/flash-karta_903026033
Флешки под логотип,330 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_pod_logotip_389586891
Картридер для карт памяти 4 в 1 синий,150 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_dlya_kart_pamyati_4_v_1_siniy_850101994
Usb флешка Ultima 8 Гб новая в упаковке,300 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_fleshka_ultima_8_gb_novaya_v_upakovke_1065001409
Micro sd 32GB samsung fake (бутафорская),5 500 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/micro_sd_32gb_samsung_fake_butaforskaya_637747300
Флеш-накопитель 4Gb,390 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh-nakopitel_4gb_310921397
"Флешка SmartBuy синяя, 8 Гб",380 руб.,Мир удивительных товаров,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_smartbuy_sinyaya_8_gb_1189431691
Флешка 4 gb,500 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_4_gb_1187190285
Флэшка 2 GB,1 000 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_2_gb_685498667
Флешка люкс из кожи и металла,550 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_lyuks_iz_kozhi_i_metalla_700939693
"Карты памяти на 16, 128, 512 мегабайт, 1Гб и 2Гб",400 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_na_16_128_512_megabayt_1gb_i_2gb_635028772
Флешка 8 Гигабайт,200 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_8_gigabayt_635028675
Флешка 4 Гигабайта,150 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_4_gigabayta_635028501
Флешка 2 Гигабайта,130 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_2_gigabayta_635028403
Флешка 1 Гигабайт,100 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_1_gigabayt_635028192
Флешка в виде ключа,400 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_v_vide_klyucha_691841756
Флешка - браслет 4 гигабайта,300 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_-_braslet_4_gigabayta_694774750
"Переходник, адаптер с Micro SD на USB",100 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/perehodnik_adapter_s_micro_sd_na_usb_851750915
Флэшки разные на продажу,1 000 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_raznye_na_prodazhu_914532523
"Подарочные флешки, 8 гб",399 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnye_fleshki_8_gb_878063353
Флешки и карты памяти от 4 до 64 гб,330 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_i_karty_pamyati_ot_4_do_64_gb_637261722
USB флешка 64 Гб SmartBuy V-Cut Black,1 050 руб.,Мир удивительных товаров,https://avito.ru/perm/tovary_dlya_kompyutera/usb_fleshka_64_gb_smartbuy_v-cut_black_974304077
Память для ноутбука,Договорная,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/pamyat_dlya_noutbuka_541851446
Подарочный USB накопитель в виде фотоаппарата,599 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnyy_usb_nakopitel_v_vide_fotoapparata_888900869
Подарочный USB накопитель в виде Дарта Вейдера,650 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnyy_usb_nakopitel_v_vide_darta_veydera_888903703
Подарочный USB накопитель Duffy Duck,590 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnyy_usb_nakopitel_duffy_duck_888911733
Подарочный USB накопитель Hello Kitty,990 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnyy_usb_nakopitel_hello_kitty_888915241
"Флешки в Перми. USB, MicroSD. Опт. Розница",99 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_v_permi._usb_microsd._opt._roznitsa_215555318
Картридер внутренний с Bluetooth,200 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_vnutrenniy_s_bluetooth_1207655365
USB Flash SanDisk Cruzer Blade 32 Гб новая,600 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flash_sandisk_cruzer_blade_32_gb_novaya_1010288029
"Новый Картридер Luazon для microSD ""Машина""",150 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novyy_kartrider_luazon_dlya_microsd_mashina_1015582852
Карта Памяти Micro SD 64MB без упаковки,80 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_64mb_bez_upakovki_983772239
Карта памяти Leef PRO microSD 128Gb UHS1 + SD адап,1 990 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_leef_pro_microsd_128gb_uhs1_sd_adap_1050947771
Новая Карта micro-SD SmartBuy 32GB Class10+адаптер,1 500 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novaya_karta_micro-sd_smartbuy_32gb_class10adapter_1172663876
Новая Карта micro-SD SmartBuy 16GB Class10+адаптер,900 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novaya_karta_micro-sd_smartbuy_16gb_class10adapter_1134752592
Новая Карта micro-SD SmartBuy 8GB Class 4+адаптер,600 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novaya_karta_micro-sd_smartbuy_8gb_class_4adapter_1125544442
Swarovski 4 гб USB+ шариковая ручка,4 500 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/swarovski_4_gb_usb_sharikovaya_ruchka_1054893895
Новый Флэш-диск Kingmax 4GB PD-07 черный,500 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novyy_flesh-disk_kingmax_4gb_pd-07_chernyy_1189700816
Новый Флэш-диск SmartBuy 32GB V-Cut серебро,900 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novyy_flesh-disk_smartbuy_32gb_v-cut_serebro_1139449996
Новый Флэш-диск SmartBuy 32GB Glossy черный,900 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novyy_flesh-disk_smartbuy_32gb_glossy_chernyy_948384403
USB Флеш-накопители в ассортименте,380 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh-nakopiteli_v_assortimente_1030979299
16GB USB charm красный qumo,500 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/16gb_usb_charm_krasnyy_qumo_702023477
Флешка ключ мерсдес,899 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_klyuch_mersdes_656434190
Флешка 32 gb,400 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_32_gb_1013706364
Карта памяти,1 500 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_908394356
"USB Flash юсб флэшка металлическая 8Гб (серебро, з",350 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flash_yusb_fleshka_metallicheskaya_8gb_serebro_z_1224832857
"USB-ключ eToken PRO(java), защищённая память 72К",1 000 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/usb-klyuch_etoken_projava_zaschischennaya_pamyat_72k_771497172
Карты памяти MicroSD новые в упаковке,250 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_microsd_novye_v_upakovke_1185152284
Ударопрочные флэшки HP V250W 8GB новые,290 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/udaroprochnye_fleshki_hp_v250w_8gb_novye_1017597774
Адаптер для SD Micro SD,40 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_dlya_sd_micro_sd_770023743
USB флеш 16Gb Mercedes-Benz,750 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh_16gb_mercedes-benz_920890098
Карта памяти Sony,650 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_sony_938970825
MicroSD 4Gb,120 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/microsd_4gb_980650752
Карты оперативной памяти,2 000 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/karty_operativnoy_pamyati_562589458
Новые флешки,330 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/novye_fleshki_894817630
Новые флешки на 32 гб,600 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/novye_fleshki_na_32_gb_894823833
Новые флешки,430 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/novye_fleshki_894821497
"Флешка ""акула"" на 8 гб",800 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_akula_na_8_gb_804956711
"USB-флешка ""slap""",100 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/usb-fleshka_slap_812751736
USB флэш драйв сони 32Гб,700 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flesh_drayv_soni_32gb_1161156485
Multi Cart Reader Defender Ultra,200 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/multi_cart_reader_defender_ultra_863672985
Адапторы для карт памяти,50 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/adaptory_dlya_kart_pamyati_863679853
Загрузочная флешка с Windows 10,900 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/zagruzochnaya_fleshka_s_windows_10_1118045908
Новая карта памяти Карта памяти 16GB sdhc Apacer C,450 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/novaya_karta_pamyati_karta_pamyati_16gb_sdhc_apacer_c_519110184
Оперативная память 2GB DDR 3 на ноутбук и нетбук,500 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/operativnaya_pamyat_2gb_ddr_3_na_noutbuk_i_netbuk_1068828205
Флэшка Дед Мороз,500 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_ded_moroz_138464988
Продам compact flash 4gb,500 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/prodam_compact_flash_4gb_1123413169
Модем USB Мегафон 3G,700 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/modem_usb_megafon_3g_1000317467
Micro Флеш-накопители в ассортименте,380 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/micro_flesh-nakopiteli_v_assortimente_1112633542
Флэшки 8 Гб,350 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_8_gb_1222753855
Флэшки 16 Гб,390 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshki_16_gb_1076154773
Карта памяти Silicon Power Micro SD 8 GB Class4,400 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_silicon_power_micro_sd_8_gb_class4_911835882
Адаптер CD для micro CD,90 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/adapter_cd_dlya_micro_cd_922939202
Карта памяти 2 Gb,200 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_2_gb_922953179
"Новые флешки 1, 2, 4, 16, 32, 64 гб",150 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/novye_fleshki_1_2_4_16_32_64_gb_922638034
Флэшкарта микро SD,1 200 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshkarta_mikro_sd_1203617835
"Карты памяти MicroSD\\SD 1-16GB, адаптеры",50 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_microsdsd_1-16gb_adaptery_922449971
Карты памяти опт,170 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_opt_987670669
Usb 8gb обмен на micro sd,200 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_8gb_obmen_na_micro_sd_991532755
Картридер внутренний acer,200 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_vnutrenniy_acer_686904795
USB-флеш-накопитель Спидер Рей 4GB Star Wars,1 400 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/usb-flesh-nakopitel_spider_rey_4gb_star_wars_752104217
Адаптеры с картой,400 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/adaptery_s_kartoy_854407426
Картридер,200 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_523691788
Флешка многозадачная,100 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_mnogozadachnaya_776049644
Карта Памяти Micro SD 2GB без упаковки,100 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_micro_sd_2gb_bez_upakovki_1208791224
Флэш Карты (4GB) в форме Дарт Вейдера в подарок,500 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_karty_4gb_v_forme_dart_veydera_v_podarok_765077666
Флешка USB на 8 гб,200 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_usb_na_8_gb_1176570726
Подарочная USB флеш накопитель audi 8 гб,450 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_flesh_nakopitel_audi_8_gb_919250703
USB Флешка SmartBuy 8GB Новая,299 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_fleshka_smartbuy_8gb_novaya_504190656
Карта памяти Silicon Power microsdhc 4GB,300 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_silicon_power_microsdhc_4gb_1155905310
Помада,1 200 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/pomada_846594269
Флешка на 32 Гб,990 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_na_32_gb_709970149
Флеш карта kingston 128 Гб,1 990 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_karta_kingston_128_gb_706130469
Новая карта памяти Transcend miniSD 256Mb,150 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/novaya_karta_pamyati_transcend_minisd_256mb_856106985
Подарочная USB флеш накопитель infiniti 8 гб,450 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_flesh_nakopitel_infiniti_8_gb_919214964
Память cisco 64мб,500 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/pamyat_cisco_64mb_850354206
Карта памяти 1 GB,500 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/karta_pamyati_1_gb_836193702
Флкшка 16 GB usb 3.0,500 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/flkshka_16_gb_usb_3.0_872738037
USB Flash-накопитель 4Gb с кодовым замком,700 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flash-nakopitel_4gb_s_kodovym_zamkom_453098940
USB Flash-накопитель 2Gb виде батарейки Varta,300 руб.,р-н Кировский,https://avito.ru/perm/tovary_dlya_kompyutera/usb_flash-nakopitel_2gb_vide_batareyki_varta_453152396
Флеш карта Kingston 32GB,1 000 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_karta_kingston_32gb_734173091
Сигнализации на 8 гб,800 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/signalizatsii_na_8_gb_748108527
Подарочная USB флеш накопитель volkswagen 8 гб,450 руб.,Online lavka,https://avito.ru/perm/tovary_dlya_kompyutera/podarochnaya_usb_flesh_nakopitel_volkswagen_8_gb_919254799
Картридер (новый),500 руб.,р-н Орджоникидзевский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_novyy_1223968342
Флешка 16 гб,300 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_16_gb_903013014
32GB USB quartz черный smartbuy новая,500 руб.,Компания,https://avito.ru/perm/tovary_dlya_kompyutera/32gb_usb_quartz_chernyy_smartbuy_novaya_690516423
Флешка 16Gb,500 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_16gb_1195460011
Флэшкарта,150 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshkarta_1169711442
Флеш накопитель leef ibridge 64gb для iPhone,2 990 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_leef_ibridge_64gb_dlya_iphone_875302382
Картридер Smartbuy SBR-713-K,250 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_smartbuy_sbr-713-k_1215660033
"USB-Flash SmartBuy 32Gb USB 3.0 Dock Series, черны",800 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb-flash_smartbuy_32gb_usb_3.0_dock_series_cherny_979782593
"USB-Flash SmartBuy 64Gb USB 2.0 Quartz Series, фио",1 300 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb-flash_smartbuy_64gb_usb_2.0_quartz_series_fio_1085032975
Картридер Smartbuy sbrh-750-B,350 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_smartbuy_sbrh-750-b_1163350627
"USB-Flash SmartBuy 16GB USB 2.0 BIZ Series, черный",500 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb-flash_smartbuy_16gb_usb_2.0_biz_series_chernyy_976768223
Флешка в форме кружки пива,450 руб.,р-н Дзержинский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_v_forme_kruzhki_piva_720863900
USB-Flash SmartBuy 8Gb USB 2.0 Glossy series Black,320 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/usb-flash_smartbuy_8gb_usb_2.0_glossy_series_black_1142233540
Картридер Smartbuy MicroSD,100 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/kartrider_smartbuy_microsd_1074762108
SanDisk microsdhc UHS-I 16Gb Class 10 48Mb/s,480 руб.,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/sandisk_microsdhc_uhs-i_16gb_class_10_48mbs_1047994623
Новый Флеш-диск SmartBuy 8Gb Click,450 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novyy_flesh-disk_smartbuy_8gb_click_1034128248
Новый Флеш-диск SmartBuy 16Gb Quartz,500 руб.,р-н Ленинский,https://avito.ru/perm/tovary_dlya_kompyutera/novyy_flesh-disk_smartbuy_16gb_quartz_1144495735
Кард ридер defender,200 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/kard_rider_defender_890457534
DUB-H7 USB,500 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/dub-h7_usb_914886116
Флешка на 32,700 руб.,р-н Свердловский,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_na_32_1006660733
Новые,Цена не указана,р-н Мотовилихинский,https://avito.ru/perm/tovary_dlya_kompyutera/novye_1100390162
Флеш накопитель 64GB PNY USB Key Attache FDU64gbke,990 руб.,Магазин Бытовой электроники,https://avito.ru/perm/tovary_dlya_kompyutera/flesh_nakopitel_64gb_pny_usb_key_attache_fdu64gbke_1191644160
Флэшка,350 руб.,,https://avito.ru/perm/tovary_dlya_kompyutera/fleshka_417143613
Карты памяти SD-XC 64GB,1 150 руб.,р-н Индустриальный,https://avito.ru/perm/tovary_dlya_kompyutera/karty_pamyati_sd-xc_64gb_1134247718
